pID,sno,ETA, @U,ETD, >U, @Role, @Mx,Age,FamKey
85,0,6,HOME,-1,HOME,R,5,,
,1,17,HOME,-1,HOME,R,3,,
,2,22,HOME,-1,HOME,R,1,,
86,0,6,HOME,-1,HOME,R,5,,
,1,17,HOME,-1,HOME,R,3,,
,2,22,HOME,-1,HOME,R,1,,
87,0,6,HOME,-1,HOME,R,5,,
,1,17,HOME,-1,HOME,R,3,,
,2,22,HOME,-1,HOME,R,1,,
88,0,6,HOME,-1,HOME,R,5,,
,1,17,HOME,-1,HOME,R,3,,
,2,22,HOME,-1,HOME,R,1,,
89,0,6,HOME,-1,HOME,R,5,,
,1,17,HOME,-1,HOME,R,3,,
,2,22,HOME,-1,HOME,R,1,,
90,0,6,HOME,8,LTC,R,2,,
,1,8,LTC,10,HOME,T,3,,
,2,10,HOME,-1,HOME,R,2,,
,3,22,HOME,-1,HOME,R,0,,
91,0,6,HOME,8,LTC,R,2,,
,1,8,LTC,10,HOME,T,3,,
,2,10,HOME,-1,HOME,R,2,,
,3,22,HOME,-1,HOME,R,0,,
92,0,6,HOME,10,LTC,R,2,,
,1,10,LTC,12,HOME,T,3,,
,2,12,HOME,-1,HOME,R,2,,
,3,22,HOME,-1,HOME,R,0,,
93,0,6,HOME,10,LTC,R,2,,
,1,10,LTC,12,HOME,T,3,,
,2,12,HOME,-1,HOME,R,2,,
,3,22,HOME,-1,HOME,R,0,,
94,0,6,HOME,12,LTC,R,2,,
,1,12,LTC,14,HOME,T,3,,
,2,14,HOME,-1,HOME,R,2,,
,3,22,HOME,-1,HOME,R,0,,
95,0,6,HOME,12,LTC,R,2,,
,1,12,LTC,14,HOME,T,3,,
,2,14,HOME,-1,HOME,R,2,,
,3,22,HOME,-1,HOME,R,0,,
96,0,6,HOME,14,LTC,R,2,,
,1,14,LTC,16,HOME,T,3,,
,2,16,HOME,-1,HOME,R,2,,
,3,22,HOME,-1,HOME,R,0,,
97,0,6,HOME,14,LTC,R,2,,
,1,14,LTC,16,HOME,T,3,,
,2,16,HOME,-1,HOME,R,2,,
,3,22,HOME,-1,HOME,R,0,,
98,0,6,HOME,16,LTC,R,2,,
,1,16,LTC,18,HOME,T,3,,
,2,18,HOME,-1,HOME,R,2,,
,3,22,HOME,-1,HOME,R,0,,
99,0,6,HOME,16,LTC,R,2,,
,1,16,LTC,18,HOME,T,3,,
,2,18,HOME,-1,HOME,R,2,,
,3,22,HOME,-1,HOME,R,0,,
