,Gens,Infecor,Infecting
459,441,424,796
460,441,508,585
461,441,830,423
462,441,934,765
463,442,187,519
464,442,344,965
465,442,580,851
466,442,707,328
467,443,74,479
468,443,935,747
469,444,165,401
470,444,249,420
471,444,305,36
472,444,340,825
473,444,404,346
474,444,404,492
475,444,421,131
476,444,624,847
477,444,742,778
478,445,182,979
479,445,244,699
480,445,363,822
481,445,424,267
482,446,580,752
483,446,648,377
484,446,682,442
485,446,695,77
486,446,700,507
487,446,996,911
488,447,31,858
489,447,232,673
490,447,263,522
491,447,773,777
492,447,890,207
493,448,56,829
494,448,63,803
495,448,232,183
496,448,324,97
497,448,407,652
498,448,424,427
499,448,597,280
500,448,688,899
501,449,249,463
502,449,548,894
503,449,649,473
504,449,875,297
505,449,916,812
506,450,214,687
507,450,352,422
508,450,424,69
509,451,262,638
510,451,499,228
511,451,597,383
512,452,421,429
513,452,580,987
514,452,596,24
515,452,849,816
516,452,875,953
517,453,330,98
518,453,340,177
519,453,611,792
520,453,635,480
521,453,647,559
522,453,731,490
523,453,910,112
524,454,121,390
525,454,187,724
526,454,518,9
527,454,647,105
528,455,126,783
529,455,438,892
530,455,682,172
531,455,910,278
532,455,910,746
533,456,113,906
534,456,156,645
535,456,165,19
536,456,270,493
537,456,363,824
538,456,763,464
539,456,910,930
540,457,156,797
541,457,198,146
542,457,590,655
543,457,710,995
544,457,871,387
545,457,948,685
546,458,232,924
547,458,584,202
548,458,597,148
549,458,634,239
550,458,710,145
551,458,836,727
552,458,859,70
553,458,890,658
554,459,110,663
555,459,158,845
556,459,166,679
557,459,270,960
558,459,587,962
559,459,649,103
560,459,672,226
561,459,908,503
562,459,948,622
563,460,456,247
564,460,866,227
565,461,74,665
566,461,104,662
567,461,755,360
568,461,859,990
569,461,994,27
570,462,262,675
571,462,391,528
572,462,689,395
573,462,884,795
574,462,928,256
575,463,158,891
576,463,167,432
577,463,533,119
578,463,854,450
579,464,5,794
580,464,39,144
581,464,369,732
582,464,542,147
583,464,850,413
584,465,178,35
585,466,134,631
586,466,170,425
587,466,178,510
588,466,318,660
589,466,592,411
590,466,759,809
591,467,182,637
592,467,548,751
593,467,648,968
594,467,723,677
595,467,798,307
596,468,156,108
597,468,371,444
598,468,570,595
599,468,636,184
600,468,884,625
601,469,189,235
602,469,222,279
603,469,324,453
604,469,371,392
605,469,606,951
606,469,608,130
607,469,952,163
608,470,320,150
609,470,417,806
610,470,731,874
611,470,844,536
612,471,151,201
613,471,515,338
614,471,624,852
615,471,763,402
616,471,915,972
617,471,935,988
618,471,937,32
619,473,96,436
620,473,126,878
621,473,371,403
622,473,701,550
623,474,124,154
624,474,124,827
625,474,232,594
626,474,830,356
627,474,942,59
628,474,948,872
629,475,117,350
630,475,340,537
631,475,355,532
632,475,531,66
633,475,539,982
634,475,782,903
635,475,788,502
636,475,840,810
637,476,298,497
638,476,305,276
639,476,329,801
640,476,686,566
641,476,760,555
642,476,763,905
643,477,37,410
644,477,214,767
645,477,538,273
646,477,575,11
647,477,577,213
648,477,749,288
649,477,997,261
650,478,198,43
651,478,210,690
652,478,259,382
653,478,329,208
654,478,472,233
655,478,508,771
656,478,698,931
657,478,780,208
658,479,332,52
659,479,456,983
660,479,580,358
661,479,819,754
662,479,880,978
663,480,89,735
664,480,741,219
665,480,923,521
666,481,391,30
667,481,424,832
668,481,472,275
669,481,626,814
670,481,933,40
671,482,915,430
672,483,437,583
673,483,666,468
674,483,716,155
675,483,873,581
676,483,994,511
677,484,371,534
678,484,499,367
679,484,586,705
680,485,110,136
681,485,305,708
682,485,319,314
683,485,332,282
684,485,399,628
685,485,614,365
686,485,866,477
687,486,134,738
688,486,166,623
689,486,305,132
690,486,608,125
691,487,211,90
692,487,311,42
693,487,355,336
694,487,548,45
695,488,321,564
696,488,543,945
697,489,340,704
698,489,498,212
699,489,543,730
700,489,586,284
701,489,624,900
702,489,643,764
703,489,661,106
704,490,499,405
705,490,580,520
706,490,888,460
707,491,509,225
708,491,843,817
709,492,56,927
710,492,182,753
711,492,385,656
712,492,686,250
713,492,765,568
714,492,941,725
715,492,974,322
716,493,181,398
717,493,244,137
718,493,385,504
719,494,739,12
720,494,896,67
721,495,302,902
722,495,374,375
723,495,374,791
724,495,609,807
725,495,729,619
726,495,763,861
727,496,182,630
728,496,298,823
729,496,378,82
730,496,433,416
731,496,438,556
732,496,840,678
733,497,198,629
734,497,262,192
735,497,942,312
736,498,558,544
737,498,604,140
738,498,674,692
739,498,749,272
740,499,230,789
741,499,437,776
742,499,554,264
743,499,909,863
744,499,917,828
745,499,993,653
746,500,141,337
747,500,166,58
748,500,849,21
749,501,217,68
750,501,311,129
751,501,361,563
752,501,542,966
753,501,543,607
754,501,633,220
755,501,888,412
756,502,110,552
757,503,406,486
758,503,605,199
759,503,842,115
760,503,854,384
761,503,896,913
762,503,973,44
763,504,277,315
764,504,301,999
765,504,385,734
766,504,523,876
767,504,864,860
768,505,234,943
769,505,378,290
770,505,498,818
771,505,543,381
772,506,243,359
773,506,606,123
774,506,639,62
775,506,871,49
776,506,996,461
777,507,210,813
778,507,542,856
779,507,639,431
780,507,766,79
781,508,4,266
782,508,50,118
783,508,81,157
784,508,166,808
785,508,634,441
786,508,766,128
787,508,822,17
788,508,973,475
789,509,22,373
790,509,254,984
791,509,376,286
792,509,506,186
793,509,636,3
794,509,763,470
795,509,918,862
796,509,992,215
797,510,60,505
798,510,211,561
799,510,211,971
800,510,389,28
801,510,528,804
802,511,298,722
803,511,558,33
804,511,615,612
805,511,742,938
806,511,989,779
807,512,144,195
808,512,332,476
809,512,363,174
810,512,940,879
811,513,181,323
812,513,187,341
813,513,308,697
814,513,311,881
815,514,35,929
816,514,179,601
817,514,853,347
818,515,489,897
819,516,14,562
820,516,467,944
821,516,614,785
822,516,759,345
823,516,934,38
824,517,332,242
825,517,533,372
826,517,554,92
827,517,973,325
828,518,147,251
829,518,755,841
830,519,75,703
831,519,110,255
832,519,279,95
833,519,387,781
834,519,691,525
835,520,165,466
836,520,332,379
837,520,427,53
838,521,183,419
839,521,515,289
840,521,825,462
841,521,829,977
842,521,870,500
843,522,198,229
844,522,665,919
845,522,727,333
846,522,970,632
847,523,214,474
848,523,489,867
849,523,798,303
850,524,110,846
851,524,609,774
852,524,691,331
853,525,164,949
854,525,736,750
855,525,847,353
856,525,953,684
857,526,489,904
858,526,837,339
859,526,934,335
860,527,60,877
861,527,634,223
862,527,836,821
863,528,110,76
864,528,177,756
865,528,546,368
866,528,683,236
867,528,783,657
868,528,906,204
869,529,1,706
870,529,625,963
871,529,957,737
872,530,30,85
873,531,36,981
874,531,75,304
875,531,98,459
876,531,166,149
877,531,293,240
878,531,389,670
879,531,457,744
880,531,527,668
881,531,714,238
882,532,34,258
883,532,443,855
884,532,766,10
885,533,134,602
886,533,226,947
887,533,606,848
888,533,911,294
889,534,209,197
890,534,262,786
891,534,390,925
892,534,444,925
893,534,509,458
894,534,636,205
895,534,826,524
896,535,746,216
897,535,777,955
898,537,217,857
899,538,112,292
900,538,211,481
901,539,48,231
902,539,162,20
903,539,198,758
904,539,473,770
905,539,712,967
906,540,910,553
907,541,173,976
908,541,382,582
909,541,453,719
910,542,695,246
911,542,901,191
912,543,675,833
913,544,787,834
914,545,183,802
915,545,437,396
916,545,810,831
917,547,411,895
918,547,473,54
919,547,745,895
920,548,566,224
921,548,853,152
922,549,499,526
923,549,666,535
924,549,752,485
925,550,181,617
926,551,51,620
927,551,489,252
928,551,560,620
929,551,745,426
930,551,771,193
931,553,89,83
932,553,800,920
933,553,880,939
934,554,167,100
935,554,413,296
936,555,253,696
937,555,943,659
938,556,507,567
939,557,401,640
940,557,595,299
941,559,825,883
942,560,956,2
943,561,65,721
944,561,413,517
945,562,150,603
946,564,395,274
947,564,418,889
948,564,662,713
949,565,990,393
950,566,411,762
951,568,162,545
952,568,162,907
953,568,455,820
954,569,611,133
955,570,207,529
956,570,371,446
957,570,455,343
958,571,176,815
959,571,576,78
960,571,686,985
961,571,787,46
962,573,450,268
963,573,796,599
964,577,447,932
965,577,994,748
966,578,141,805
967,578,971,865
968,579,314,549
969,579,978,726
970,580,455,445
971,582,824,283
972,584,614,188
973,584,694,452
974,586,128,711
975,587,476,986
976,589,938,309
977,590,372,316
978,590,655,194
979,591,214,958
980,592,22,680
981,593,284,109
982,593,566,547
983,601,856,428
984,602,766,143
985,603,892,598
986,609,61,159
987,613,215,180
988,615,402,351
989,617,97,513
990,627,287,153
991,628,306,491
992,628,906,8
993,632,553,16
994,636,903,102
995,647,315,946
996,649,550,142
997,649,812,142
998,654,903,578
999,658,653,342
1000,675,792,627
1001,719,807,921
1002,732,54,512
1003,810,8,161
