Fundamental Model,,,,,,Teachers,Students,LTC Staff,LTC Res,Grandparent,Bar Staff,Spouse
82,LR20,,,,,,,,,,,
83,LR21,,,,,,,,,,,
84,LR22,,,,,,,,,,,
85,LR23,,,,,,,,,,,
86,LR24,,,,,,,,,,,
87,LR25,,,,,,,,,,,
88,LR26,,,,,,,,,,,
89,LR27,,,,,,,,,,,
90,HM00,F00,High-Mingle (BAR) staff,,,,,BAR STAFF,,,,
91,HM01,F01,,,,,,,,,,
92,HM02,F03,,,,,,,,,,
93,HM03,F05,,,,,,,,,,
94,HM04,F07,,,,,,,,,,
95,HM05,F08,,,,,,,,,,
96,HM06,F09,,,,,,,,,,
97,HM07,F10,,,,,,,,,,
98,HM08,F16,,,,,,,,,,
99,HM09,F17,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
