Population,900,Universe,9,0 Generator A,1 MIXING PLACE,2 Village [1],3 Village [2],4 Village [3],5 village [4],6 Village [5],7 Village [6],8 Village [7],
73,0,0,0,-1,0,R,1,1,2,,,,
74,0,0,0,-1,0,R,1,1,2,,,,
75,0,0,0,-1,0,R,1,1,2,,,,
76,0,0,0,-1,0,R,1,1,2,,,,
77,0,0,0,-1,0,R,1,1,2,,,,
78,0,0,0,-1,0,R,1,1,2,,,,
79,0,0,0,-1,0,R,1,1,2,,,,
80,0,0,0,-1,0,R,1,1,2,,,,
81,0,0,0,-1,0,R,1,1,2,,,,
82,0,0,0,-1,0,R,1,1,2,,,,
83,0,0,0,-1,0,R,1,1,2,,,,
84,0,0,0,-1,0,R,1,1,2,,,,
85,0,0,0,-1,0,R,1,1,2,,,,
86,0,0,0,-1,0,R,1,1,2,,,,
87,0,0,0,-1,0,R,1,1,2,,,,
88,0,0,0,-1,0,R,1,1,2,,,,
89,0,0,0,-1,0,R,1,1,2,,,,
90,0,0,0,-1,0,R,1,1,2,,,,
91,0,0,0,-1,0,R,1,1,2,,,,
92,0,0,0,-1,0,R,1,1,2,,,,
93,0,0,0,-1,0,R,1,1,2,,,,
94,0,0,0,-1,0,R,1,1,2,,,,
95,0,0,0,-1,0,R,1,1,2,,,,
96,0,0,0,-1,0,R,1,1,2,,,,
97,0,0,0,-1,0,R,1,1,2,,,,
98,0,0,0,-1,0,R,1,1,2,,,,
99,0,0,0,-1,0,R,1,1,2,,,,
100,0,0,1,2,0,R,1,0,2,U0,is generator,,10 goes to incubator at 1200 till 2000
100,1,2,0,10,1,R,1,0,2,,,,
100,2,10,1,0,1,R,1,0,2,,,,
101,0,0,1,2,0,R,1,0,2,,,,
101,1,2,0,10,1,R,1,0,2,,,,
101,2,10,1,0,1,R,1,0,2,,,,
102,0,0,1,2,0,R,1,0,2,,,,
102,1,2,0,10,1,R,1,0,2,,,,
102,2,10,1,0,1,R,1,0,2,,,,
103,0,0,1,2,0,R,1,0,2,,,,
103,1,2,0,10,1,R,1,0,2,,,,
103,2,10,1,0,1,R,1,0,2,,,,
104,0,0,1,2,0,R,1,0,2,,,,
104,1,2,0,10,1,R,1,0,2,,,,
104,2,10,1,0,1,R,1,0,2,,,,
105,0,0,1,2,0,R,1,0,2,,,,
105,1,2,0,10,1,R,1,0,2,,,,
105,2,10,1,0,1,R,1,0,2,,,,
106,0,0,1,2,0,R,1,0,2,,,,
106,1,2,0,10,1,R,1,0,2,,,,
106,2,10,1,0,1,R,1,0,2,,,,
107,0,0,1,2,0,R,1,0,2,,,,
107,1,2,0,10,1,R,1,0,2,,,,
107,2,10,1,0,1,R,1,0,2,,,,
108,0,0,1,2,0,R,1,0,2,,,,
108,1,2,0,10,1,R,1,0,2,,,,
108,2,10,1,0,1,R,1,0,2,,,,
109,0,0,1,2,0,R,1,0,2,,,,
109,1,2,0,10,1,R,1,0,2,,,,
109,2,10,1,0,1,R,1,0,2,,,,
110,0,0,1,-1,1,R,1,2,2,,,,
111,0,0,1,-1,1,R,1,2,2,,,,
112,0,0,1,-1,1,R,1,2,2,,,,
113,0,0,1,-1,1,R,1,2,2,,,,
114,0,0,1,-1,1,R,1,2,2,,,,
115,0,0,1,-1,1,R,1,2,2,,,,
116,0,0,1,-1,1,R,1,2,2,,,,
117,0,0,1,-1,1,R,1,2,2,,,,
118,0,0,1,-1,1,R,1,2,2,,,,
119,0,0,1,-1,1,R,1,2,2,,,,
120,0,0,1,-1,1,R,1,2,2,,,,
121,0,0,1,-1,1,R,1,2,2,,,,
122,0,0,1,-1,1,R,1,2,2,,,,
123,0,0,1,-1,1,R,1,2,2,,,,
124,0,0,1,-1,1,R,1,2,2,,,,
125,0,0,1,-1,1,R,1,2,2,,,,
126,0,0,1,-1,1,R,1,2,2,,,,
127,0,0,1,-1,1,R,1,2,2,,,,
128,0,0,1,-1,1,R,1,2,2,,,,
129,0,0,1,-1,1,R,1,2,2,,,,
130,0,0,1,-1,1,R,1,2,2,,,,
131,0,0,1,-1,1,R,1,2,2,,,,
132,0,0,1,-1,1,R,1,2,2,,,,
133,0,0,1,-1,1,R,1,2,2,,,,
134,0,0,1,-1,1,R,1,2,2,,,,
135,0,0,1,-1,1,R,1,2,2,,,,
136,0,0,1,-1,1,R,1,2,2,,,,
137,0,0,1,-1,1,R,1,2,2,,,,
138,0,0,1,-1,1,R,1,2,2,,,,
139,0,0,1,-1,1,R,1,2,2,,,,
140,0,0,1,-1,1,R,1,2,2,,,,
141,0,0,1,-1,1,R,1,2,2,,,,
142,0,0,1,-1,1,R,1,2,2,,,,
143,0,0,1,-1,1,R,1,2,2,,,,
144,0,0,1,-1,1,R,1,2,2,,,,
145,0,0,1,-1,1,R,1,2,2,,,,
146,0,0,1,-1,1,R,1,2,2,,,,
147,0,0,1,-1,1,R,1,2,2,,,,
148,0,0,1,-1,1,R,1,2,2,,,,
149,0,0,1,-1,1,R,1,2,2,,,,
150,0,0,1,-1,1,R,1,2,2,,,,
151,0,0,1,-1,1,R,1,2,2,,,,
152,0,0,1,-1,1,R,1,2,2,,,,
153,0,0,1,-1,1,R,1,2,2,,,,
154,0,0,1,-1,1,R,1,2,2,,,,
155,0,0,1,-1,1,R,1,2,2,,,,
156,0,0,1,-1,1,R,1,2,2,,,,
157,0,0,1,-1,1,R,1,2,2,,,,
158,0,0,1,-1,1,R,1,2,2,,,,
159,0,0,1,-1,1,R,1,2,2,,,,
160,0,0,1,-1,1,R,1,2,2,,,,
161,0,0,1,-1,1,R,1,2,2,,,,
162,0,0,1,-1,1,R,1,2,2,,,,
163,0,0,1,-1,1,R,1,2,2,,,,
164,0,0,1,-1,1,R,1,2,2,,,,
165,0,0,1,-1,1,R,1,2,2,,,,
166,0,0,1,-1,1,R,1,2,2,,,,
167,0,0,1,-1,1,R,1,2,2,,,,
168,0,0,1,-1,1,R,1,2,2,,,,
169,0,0,1,-1,1,R,1,2,2,,,,
170,0,0,1,-1,1,R,1,2,2,,,,
171,0,0,1,-1,1,R,1,2,2,,,,
172,0,0,1,-1,1,R,1,2,2,,,,
173,0,0,1,-1,1,R,1,2,2,,,,
174,0,0,1,-1,1,R,1,2,2,,,,
175,0,0,1,-1,1,R,1,2,2,,,,
176,0,0,1,-1,1,R,1,2,2,,,,
177,0,0,1,-1,1,R,1,2,2,,,,
178,0,0,1,-1,1,R,1,2,2,,,,
179,0,0,1,-1,1,R,1,2,2,,,,
180,0,0,1,-1,1,R,1,2,2,,,,
181,0,0,1,-1,1,R,1,2,2,,,,
182,0,0,1,-1,1,R,1,2,2,,,,
183,0,0,1,-1,1,R,1,2,2,,,,
184,0,0,1,-1,1,R,1,2,2,,,,
185,0,0,1,-1,1,R,1,2,2,,,,
186,0,0,1,-1,1,R,1,2,2,,,,
187,0,0,1,-1,1,R,1,2,2,,,,
188,0,0,1,-1,1,R,1,2,2,,,,
189,0,0,1,-1,1,R,1,2,2,,,,
190,0,0,1,-1,1,R,1,2,2,,,,
191,0,0,1,-1,1,R,1,2,2,,,,
192,0,0,1,-1,1,R,1,2,2,,,,
193,0,0,1,-1,1,R,1,2,2,,,,
194,0,0,1,-1,1,R,1,2,2,,,,
195,0,0,1,-1,1,R,1,2,2,,,,
196,0,0,1,-1,1,R,1,2,2,,,,
197,0,0,1,-1,1,R,1,2,2,,,,
198,0,0,1,-1,1,R,1,2,2,,,,
199,0,0,1,-1,1,R,1,2,2,,,,
200,0,0,2,12,1,R,1,0,2,,,,
200,1,12,1,20,2,R,1,0,2,,,,
200,2,20,2,0,2,R,1,0,2,,,,
201,0,0,2,12,1,R,1,0,2,,,,
201,1,12,1,20,2,R,1,0,2,,,,
201,2,20,2,0,2,R,1,0,2,,,,
202,0,0,2,12,1,R,1,0,2,,,,
202,1,12,1,20,2,R,1,0,2,,,,
202,2,20,2,0,2,R,1,0,2,,,,
203,0,0,2,12,1,R,1,0,2,,,,
203,1,12,1,20,2,R,1,0,2,,,,
203,2,20,2,0,2,R,1,0,2,,,,
204,0,0,2,12,1,R,1,0,2,,,,
204,1,12,1,20,2,R,1,0,2,,,,
204,2,20,2,0,2,R,1,0,2,,,,
205,0,0,2,12,1,R,1,0,2,,,,
205,1,12,1,20,2,R,1,0,2,,,,
205,2,20,2,0,2,R,1,0,2,,,,
206,0,0,2,12,1,R,1,0,2,,,,
206,1,12,1,20,2,R,1,0,2,,,,
206,2,20,2,0,2,R,1,0,2,,,,
207,0,0,2,12,1,R,1,0,2,,,,
207,1,12,1,20,2,R,1,0,2,,,,
207,2,20,2,0,2,R,1,0,2,,,,
208,0,0,2,12,1,R,1,0,2,,,,
208,1,12,1,20,2,R,1,0,2,,,,
208,2,20,2,0,2,R,1,0,2,,,,
209,0,0,2,12,1,R,1,0,2,,,,
209,1,12,1,20,2,R,1,0,2,,,,
209,2,20,2,0,2,R,1,0,2,,,,
210,0,0,2,-1,2,R,1,2,2,,,,
211,0,0,2,-1,2,R,1,2,2,,,,
212,0,0,2,-1,2,R,1,2,2,,,,
213,0,0,2,-1,2,R,1,2,2,,,,
214,0,0,2,-1,2,R,1,2,2,,,,
215,0,0,2,-1,2,R,1,2,2,,,,
216,0,0,2,-1,2,R,1,2,2,,,,
217,0,0,2,-1,2,R,1,2,2,,,,
218,0,0,2,-1,2,R,1,2,2,,,,
219,0,0,2,-1,2,R,1,2,2,,,,
220,0,0,2,-1,2,R,1,2,2,,,,
221,0,0,2,-1,2,R,1,2,2,,,,
222,0,0,2,-1,2,R,1,2,2,,,,
223,0,0,2,-1,2,R,1,2,2,,,,
224,0,0,2,-1,2,R,1,2,2,,,,
225,0,0,2,-1,2,R,1,2,2,,,,
226,0,0,2,-1,2,R,1,2,2,,,,
227,0,0,2,-1,2,R,1,2,2,,,,
228,0,0,2,-1,2,R,1,2,2,,,,
229,0,0,2,-1,2,R,1,2,2,,,,
230,0,0,2,-1,2,R,1,2,2,,,,
231,0,0,2,-1,2,R,1,2,2,,,,
232,0,0,2,-1,2,R,1,2,2,,,,
233,0,0,2,-1,2,R,1,2,2,,,,
234,0,0,2,-1,2,R,1,2,2,,,,
235,0,0,2,-1,2,R,1,2,2,,,,
236,0,0,2,-1,2,R,1,2,2,,,,
237,0,0,2,-1,2,R,1,2,2,,,,
238,0,0,2,-1,2,R,1,2,2,,,,
239,0,0,2,-1,2,R,1,2,2,,,,
240,0,0,2,-1,2,R,1,2,2,,,,
241,0,0,2,-1,2,R,1,2,2,,,,
242,0,0,2,-1,2,R,1,2,2,,,,
243,0,0,2,-1,2,R,1,2,2,,,,
244,0,0,2,-1,2,R,1,2,2,,,,
245,0,0,2,-1,2,R,1,2,2,,,,
246,0,0,2,-1,2,R,1,2,2,,,,
247,0,0,2,-1,2,R,1,2,2,,,,
248,0,0,2,-1,2,R,1,2,2,,,,
249,0,0,2,-1,2,R,1,2,2,,,,
250,0,0,2,-1,2,R,1,2,2,,,,
251,0,0,2,-1,2,R,1,2,2,,,,
252,0,0,2,-1,2,R,1,2,2,,,,
253,0,0,2,-1,2,R,1,2,2,,,,
254,0,0,2,-1,2,R,1,2,2,,,,
255,0,0,2,-1,2,R,1,2,2,,,,
256,0,0,2,-1,2,R,1,2,2,,,,
257,0,0,2,-1,2,R,1,2,2,,,,
258,0,0,2,-1,2,R,1,2,2,,,,
259,0,0,2,-1,2,R,1,2,2,,,,
260,0,0,2,-1,2,R,1,2,2,,,,
261,0,0,2,-1,2,R,1,2,2,,,,
262,0,0,2,-1,2,R,1,2,2,,,,
263,0,0,2,-1,2,R,1,2,2,,,,
264,0,0,2,-1,2,R,1,2,2,,,,
265,0,0,2,-1,2,R,1,2,2,,,,
266,0,0,2,-1,2,R,1,2,2,,,,
267,0,0,2,-1,2,R,1,2,2,,,,
268,0,0,2,-1,2,R,1,2,2,,,,
269,0,0,2,-1,2,R,1,2,2,,,,
270,0,0,2,-1,2,R,1,2,2,,,,
271,0,0,2,-1,2,R,1,2,2,,,,
272,0,0,2,-1,2,R,1,2,2,,,,
273,0,0,2,-1,2,R,1,2,2,,,,
274,0,0,2,-1,2,R,1,2,2,,,,
275,0,0,2,-1,2,R,1,2,2,,,,
276,0,0,2,-1,2,R,1,2,2,,,,
277,0,0,2,-1,2,R,1,2,2,,,,
278,0,0,2,-1,2,R,1,2,2,,,,
279,0,0,2,-1,2,R,1,2,2,,,,
280,0,0,2,-1,2,R,1,2,2,,,,
281,0,0,2,-1,2,R,1,2,2,,,,
282,0,0,2,-1,2,R,1,2,2,,,,
283,0,0,2,-1,2,R,1,2,2,,,,
284,0,0,2,-1,2,R,1,2,2,,,,
285,0,0,2,-1,2,R,1,2,2,,,,
286,0,0,2,-1,2,R,1,2,2,,,,
287,0,0,2,-1,2,R,1,2,2,,,,
288,0,0,2,-1,2,R,1,2,2,,,,
289,0,0,2,-1,2,R,1,2,2,,,,
290,0,0,2,-1,2,R,1,2,2,,,,
291,0,0,2,-1,2,R,1,2,2,,,,
292,0,0,2,-1,2,R,1,2,2,,,,
293,0,0,2,-1,2,R,1,2,2,,,,
294,0,0,2,-1,2,R,1,2,2,,,,
295,0,0,2,-1,2,R,1,2,2,,,,
296,0,0,2,-1,2,R,1,2,2,,,,
297,0,0,2,-1,2,R,1,2,2,,,,
298,0,0,2,-1,2,R,1,2,2,,,,
299,0,0,2,-1,2,R,1,2,2,,,,
300,0,0,3,12,1,R,1,0,2,,,,
300,1,12,1,20,3,R,1,0,2,,,,
300,2,20,3,0,3,R,1,0,2,,,,
301,0,0,3,12,1,R,1,0,2,,,,
301,1,12,1,20,3,R,1,0,2,,,,
301,2,20,3,0,3,R,1,0,2,,,,
302,0,0,3,12,1,R,1,0,2,,,,
302,1,12,1,20,3,R,1,0,2,,,,
302,2,20,3,0,3,R,1,0,2,,,,
303,0,0,3,12,1,R,1,0,2,,,,
303,1,12,1,20,3,R,1,0,2,,,,
303,2,20,3,0,3,R,1,0,2,,,,
304,0,0,3,12,1,R,1,0,2,,,,
304,1,12,1,20,3,R,1,0,2,,,,
304,2,20,3,0,3,R,1,0,2,,,,
305,0,0,3,12,1,R,1,0,2,,,,
305,1,12,1,20,3,R,1,0,2,,,,
305,2,20,3,0,3,R,1,0,2,,,,
306,0,0,3,12,1,R,1,0,2,,,,
306,1,12,1,20,3,R,1,0,2,,,,
306,2,20,3,0,3,R,1,0,2,,,,
307,0,0,3,12,1,R,1,0,2,,,,
307,1,12,1,20,3,R,1,0,2,,,,
307,2,20,3,0,3,R,1,0,2,,,,
308,0,0,3,12,1,R,1,0,2,,,,
308,1,12,1,20,3,R,1,0,2,,,,
308,2,20,3,0,3,R,1,0,2,,,,
309,0,0,3,12,1,R,1,0,2,,,,
309,1,12,1,20,3,R,1,0,2,,,,
309,2,20,3,0,3,R,1,0,2,,,,
310,0,0,3,-1,3,R,1,2,2,,,,
311,0,0,3,-1,3,R,1,2,2,,,,
312,0,0,3,-1,3,R,1,2,2,,,,
313,0,0,3,-1,3,R,1,2,2,,,,
314,0,0,3,-1,3,R,1,2,2,,,,
315,0,0,3,-1,3,R,1,2,2,,,,
316,0,0,3,-1,3,R,1,2,2,,,,
317,0,0,3,-1,3,R,1,2,2,,,,
318,0,0,3,-1,3,R,1,2,2,,,,
319,0,0,3,-1,3,R,1,2,2,,,,
320,0,0,3,-1,3,R,1,2,2,,,,
321,0,0,3,-1,3,R,1,2,2,,,,
322,0,0,3,-1,3,R,1,2,2,,,,
323,0,0,3,-1,3,R,1,2,2,,,,
324,0,0,3,-1,3,R,1,2,2,,,,
325,0,0,3,-1,3,R,1,2,2,,,,
326,0,0,3,-1,3,R,1,2,2,,,,
327,0,0,3,-1,3,R,1,2,2,,,,
328,0,0,3,-1,3,R,1,2,2,,,,
329,0,0,3,-1,3,R,1,2,2,,,,
330,0,0,3,-1,3,R,1,2,2,,,,
331,0,0,3,-1,3,R,1,2,2,,,,
332,0,0,3,-1,3,R,1,2,2,,,,
333,0,0,3,-1,3,R,1,2,2,,,,
334,0,0,3,-1,3,R,1,2,2,,,,
335,0,0,3,-1,3,R,1,2,2,,,,
336,0,0,3,-1,3,R,1,2,2,,,,
337,0,0,3,-1,3,R,1,2,2,,,,
338,0,0,3,-1,3,R,1,2,2,,,,
339,0,0,3,-1,3,R,1,2,2,,,,
340,0,0,3,-1,3,R,1,2,2,,,,
341,0,0,3,-1,3,R,1,2,2,,,,
342,0,0,3,-1,3,R,1,2,2,,,,
343,0,0,3,-1,3,R,1,2,2,,,,
344,0,0,3,-1,3,R,1,2,2,,,,
345,0,0,3,-1,3,R,1,2,2,,,,
346,0,0,3,-1,3,R,1,2,2,,,,
347,0,0,3,-1,3,R,1,2,2,,,,
348,0,0,3,-1,3,R,1,2,2,,,,
349,0,0,3,-1,3,R,1,2,2,,,,
350,0,0,3,-1,3,R,1,2,2,,,,
351,0,0,3,-1,3,R,1,2,2,,,,
352,0,0,3,-1,3,R,1,2,2,,,,
353,0,0,3,-1,3,R,1,2,2,,,,
354,0,0,3,-1,3,R,1,2,2,,,,
355,0,0,3,-1,3,R,1,2,2,,,,
356,0,0,3,-1,3,R,1,2,2,,,,
357,0,0,3,-1,3,R,1,2,2,,,,
358,0,0,3,-1,3,R,1,2,2,,,,
359,0,0,3,-1,3,R,1,2,2,,,,
360,0,0,3,-1,3,R,1,2,2,,,,
361,0,0,3,-1,3,R,1,2,2,,,,
362,0,0,3,-1,3,R,1,2,2,,,,
363,0,0,3,-1,3,R,1,2,2,,,,
364,0,0,3,-1,3,R,1,2,2,,,,
365,0,0,3,-1,3,R,1,2,2,,,,
366,0,0,3,-1,3,R,1,2,2,,,,
367,0,0,3,-1,3,R,1,2,2,,,,
368,0,0,3,-1,3,R,1,2,2,,,,
369,0,0,3,-1,3,R,1,2,2,,,,
370,0,0,3,-1,3,R,1,2,2,,,,
371,0,0,3,-1,3,R,1,2,2,,,,
372,0,0,3,-1,3,R,1,2,2,,,,
373,0,0,3,-1,3,R,1,2,2,,,,
374,0,0,3,-1,3,R,1,2,2,,,,
375,0,0,3,-1,3,R,1,2,2,,,,
376,0,0,3,-1,3,R,1,2,2,,,,
377,0,0,3,-1,3,R,1,2,2,,,,
378,0,0,3,-1,3,R,1,2,2,,,,
379,0,0,3,-1,3,R,1,2,2,,,,
380,0,0,3,-1,3,R,1,2,2,,,,
381,0,0,3,-1,3,R,1,2,2,,,,
382,0,0,3,-1,3,R,1,2,2,,,,
383,0,0,3,-1,3,R,1,2,2,,,,
384,0,0,3,-1,3,R,1,2,2,,,,
385,0,0,3,-1,3,R,1,2,2,,,,
386,0,0,3,-1,3,R,1,2,2,,,,
387,0,0,3,-1,3,R,1,2,2,,,,
388,0,0,3,-1,3,R,1,2,2,,,,
389,0,0,3,-1,3,R,1,2,2,,,,
390,0,0,3,-1,3,R,1,2,2,,,,
391,0,0,3,-1,3,R,1,2,2,,,,
392,0,0,3,-1,3,R,1,2,2,,,,
393,0,0,3,-1,3,R,1,2,2,,,,
394,0,0,3,-1,3,R,1,2,2,,,,
395,0,0,3,-1,3,R,1,2,2,,,,
396,0,0,3,-1,3,R,1,2,2,,,,
397,0,0,3,-1,3,R,1,2,2,,,,
398,0,0,3,-1,3,R,1,2,2,,,,
399,0,0,3,-1,3,R,1,2,2,,,,
400,0,0,4,12,1,R,1,0,2,,,,
400,1,12,1,20,4,R,1,0,2,,,,
400,2,20,4,0,4,R,1,0,2,,,,
401,0,0,4,12,1,R,1,0,2,,,,
401,1,12,1,20,4,R,1,0,2,,,,
401,2,20,4,0,4,R,1,0,2,,,,
402,0,0,4,12,1,R,1,0,2,,,,
402,1,12,1,20,4,R,1,0,2,,,,
402,2,20,4,0,4,R,1,0,2,,,,
403,0,0,4,12,1,R,1,0,2,,,,
403,1,12,1,20,4,R,1,0,2,,,,
403,2,20,4,0,4,R,1,0,2,,,,
404,0,0,4,12,1,R,1,0,2,,,,
404,1,12,1,20,4,R,1,0,2,,,,
404,2,20,4,0,4,R,1,0,2,,,,
405,0,0,4,12,1,R,1,0,2,,,,
405,1,12,1,20,4,R,1,0,2,,,,
405,2,20,4,0,4,R,1,0,2,,,,
406,0,0,4,12,1,R,1,0,2,,,,
406,1,12,1,20,4,R,1,0,2,,,,
406,2,20,4,0,4,R,1,0,2,,,,
407,0,0,4,12,1,R,1,0,2,,,,
407,1,12,1,20,4,R,1,0,2,,,,
407,2,20,4,0,4,R,1,0,2,,,,
408,0,0,4,12,1,R,1,0,2,,,,
408,1,12,1,20,4,R,1,0,2,,,,
408,2,20,4,0,4,R,1,0,2,,,,
409,0,0,4,12,1,R,1,0,2,,,,
409,1,12,1,20,4,R,1,0,2,,,,
409,2,20,4,0,4,R,1,0,2,,,,
410,0,0,4,-1,4,R,1,2,2,,,,
411,0,0,4,-1,4,R,1,2,2,,,,
412,0,0,4,-1,4,R,1,2,2,,,,
413,0,0,4,-1,4,R,1,2,2,,,,
414,0,0,4,-1,4,R,1,2,2,,,,
415,0,0,4,-1,4,R,1,2,2,,,,
416,0,0,4,-1,4,R,1,2,2,,,,
417,0,0,4,-1,4,R,1,2,2,,,,
418,0,0,4,-1,4,R,1,2,2,,,,
419,0,0,4,-1,4,R,1,2,2,,,,
420,0,0,4,-1,4,R,1,2,2,,,,
421,0,0,4,-1,4,R,1,2,2,,,,
422,0,0,4,-1,4,R,1,2,2,,,,
423,0,0,4,-1,4,R,1,2,2,,,,
424,0,0,4,-1,4,R,1,2,2,,,,
425,0,0,4,-1,4,R,1,2,2,,,,
426,0,0,4,-1,4,R,1,2,2,,,,
427,0,0,4,-1,4,R,1,2,2,,,,
428,0,0,4,-1,4,R,1,2,2,,,,
429,0,0,4,-1,4,R,1,2,2,,,,
430,0,0,4,-1,4,R,1,2,2,,,,
431,0,0,4,-1,4,R,1,2,2,,,,
432,0,0,4,-1,4,R,1,2,2,,,,
433,0,0,4,-1,4,R,1,2,2,,,,
434,0,0,4,-1,4,R,1,2,2,,,,
435,0,0,4,-1,4,R,1,2,2,,,,
436,0,0,4,-1,4,R,1,2,2,,,,
437,0,0,4,-1,4,R,1,2,2,,,,
438,0,0,4,-1,4,R,1,2,2,,,,
439,0,0,4,-1,4,R,1,2,2,,,,
440,0,0,4,-1,4,R,1,2,2,,,,
441,0,0,4,-1,4,R,1,2,2,,,,
442,0,0,4,-1,4,R,1,2,2,,,,
443,0,0,4,-1,4,R,1,2,2,,,,
444,0,0,4,-1,4,R,1,2,2,,,,
445,0,0,4,-1,4,R,1,2,2,,,,
446,0,0,4,-1,4,R,1,2,2,,,,
447,0,0,4,-1,4,R,1,2,2,,,,
448,0,0,4,-1,4,R,1,2,2,,,,
449,0,0,4,-1,4,R,1,2,2,,,,
450,0,0,4,-1,4,R,1,2,2,,,,
451,0,0,4,-1,4,R,1,2,2,,,,
452,0,0,4,-1,4,R,1,2,2,,,,
453,0,0,4,-1,4,R,1,2,2,,,,
454,0,0,4,-1,4,R,1,2,2,,,,
455,0,0,4,-1,4,R,1,2,2,,,,
